,City,Temperature (k),Latitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Rikitea,297.553,-23.12,79,19,1.06
1,Ovre Ardal,276.453,61.32,72,33,1.81
2,Irtyshskiy,286.353,58.33,90,100,5.9
3,New Norfolk,284.88,-42.78,58,75,7.7
4,Ushuaia,278.15,-54.81,86,75,1.5
5,Bredasdorp,288.89,-34.53,72,13,7.7
6,Dikson,273.353,73.51,93,52,3.37
7,Atuona,301.253,-9.8,77,42,8.54
8,Busselton,289.82,-33.64,40,84,3.13
9,Cape Town,288.25,-33.93,58,75,5.7
10,San Juan,304.55,14.6,66,75,4.1
11,Norsup,302.15,-16.07,70,30,3.6
12,Jamestown,286.053,-33.21,45,0,4.08
13,La Ronge,290.15,55.1,48,40,3.6
14,Nanortalik,276.153,60.14,85,18,0.21
15,Foxton,284.73,-40.47,90,100,0.89
16,Cherskiy,279.253,68.75,38,0,7.31
17,Port Alfred,290.93,-33.59,85,3,3.13
18,Hilo,296.35,19.71,61,20,4.1
19,Hermanus,286.75,-34.42,77,60,8.49
20,Vaini,295.15,15.34,100,82,1.5
21,Benguela,297.253,-12.58,77,0,2.69
22,Mataura,280.753,-46.19,69,44,3.3
23,Mayo,291.15,63.59,25,75,5.1
24,Sioux Lookout,285.6,50.1,82,90,2.6
25,Torbay,284.35,47.66,100,90,6.2
26,Punta Arenas,278.15,-53.16,93,90,2.6
27,Kapaa,299.82,22.08,78,90,7.7
28,Greenwood,300.86,32.03,48,24,3.6
29,Namibe,294.753,-15.19,75,0,1.31
30,Mokhsogollokh,292.953,61.4,62,100,2.72
31,Kodiak,300.11,39.95,36,40,3.6
32,Bluff,292.953,-23.58,24,100,5.36
33,Bastrop,300.83,32.78,94,1,0.73
34,Alamos,287.053,-36.9,79,100,6.12
35,Poronaysk,286.753,49.22,68,89,2.9
36,Guerrero Negro,291.753,27.97,87,0,5.45
37,Raudeberg,283.92,61.99,81,62,2.1
38,Chokurdakh,277.753,70.62,54,90,3.15
39,Cockburn Town,300.553,21.46,81,1,5.35
40,Taman,293.87,45.22,88,0,4.0
41,Umm Lajj,303.753,25.02,69,0,6.11
42,Grindavik,278.68,63.84,75,75,8.2
43,Kavieng,302.253,-2.57,73,98,3.58
44,Kaitangata,279.953,-46.28,69,23,5.35
45,Santa Vitoria do Palmar,285.653,-33.52,73,0,2.8
46,Thompson,283.15,55.74,76,90,3.1
47,Sistranda,283.75,63.73,93,20,4.1
48,Hambantota,299.15,6.12,100,20,1.5
49,Pevek,272.853,69.7,89,38,3.9
50,Ushtobe,297.153,45.25,44,96,8.35
51,Lebu,286.053,8.96,74,76,0.44
52,Prince Albert,295.15,53.2,24,20,8.2
53,Olavarria,285.453,-36.89,82,100,6.85
54,Borovoy,280.853,63.23,58,99,2.91
55,Puerto Ayora,297.58,-0.74,69,20,7.2
56,Arraial do Cabo,294.653,-22.97,72,19,6.71
57,Luanda,295.15,-8.83,88,90,2.1
58,Muzhi,274.753,65.4,98,100,4.35
59,Hailar,288.953,49.2,46,7,7.45
60,Hasaki,296.9,35.73,73,75,2.1
61,Livani,287.653,56.35,95,0,1.47
62,Vila Franca do Campo,289.15,37.72,67,20,2.6
63,Tuktoyaktuk,281.15,69.44,61,75,6.7
64,Makaryev,288.153,57.88,69,1,3.6
65,Sao Joao da Barra,288.153,-21.64,76,0,1.61
66,Georgetown,300.36,6.8,94,20,3.1
67,Alabaster,299.98,33.24,48,20,1.67
68,Mar del Plata,284.153,-46.43,57,67,11.51
69,Port Elizabeth,290.62,39.31,67,1,3.42
70,Suifenhe,298.053,44.39,38,0,0.8
71,Kempsey,288.71,-31.08,69,41,1.34
72,Constitucion,298.43,23.99,31,75,5.7
73,Yellowknife,281.01,62.45,93,90,4.1
74,Ballachulish,282.59,56.68,94,100,2.68
75,Vila do Maio,295.15,15.13,78,40,1.0
76,Iqaluit,274.97,63.75,59,75,2.1
77,Mount Gambier,284.15,-37.83,81,90,3.1
78,Manokwari,301.753,-0.87,59,50,2.44
79,Troitskoye,291.953,52.98,60,1,2.29
80,Albany,284.24,42.65,76,90,0.89
81,Carauari,295.853,-4.88,95,67,0.6
82,Saint Stephen,291.48,45.7,93,1,1.23
83,Jacareacanga,297.353,-6.22,79,1,0.42
84,Bayan,283.653,47.25,52,100,4.62
85,Coquimbo,287.27,-29.95,93,20,2.1
86,Plettenberg Bay,287.353,-34.05,81,37,2.99
87,Hithadhoo,302.653,-0.6,73,100,5.34
88,Turgutlu,287.07,38.5,81,0,0.5
89,San Francisco del Mar,300.553,16.34,78,100,2.6
90,Omboue,297.353,-1.57,83,99,4.61
91,Ostrovnoy,282.353,68.05,85,100,5.49
92,Alofi,299.15,-19.06,69,75,7.2
93,Tateyama,301.46,36.66,54,75,1.0
94,Pasni,306.853,25.26,41,99,3.59
95,Kenai,288.21,60.55,71,1,5.7
96,Nantucket,288.21,41.28,82,1,5.1
97,Hobyo,300.153,5.35,66,100,10.2
98,Central Point,301.48,42.38,16,1,5.1
99,Paamiut,277.253,61.99,76,81,3.16
100,Okato,286.53,-39.19,94,100,7.71
101,Xiongzhou,304.83,32.34,58,100,3.0
102,Gubkinskiy,291.753,64.43,33,98,3.91
103,Castro,283.15,-42.48,93,20,7.7
104,La Asuncion,280.853,-1.64,90,100,2.95
105,Narsaq,282.15,60.91,49,28,1.5
106,Poum,281.153,41.28,93,58,0.65
107,Ivanovka,293.15,42.89,56,0,5.0
108,Ozernovskiy,282.153,51.5,77,99,0.9
109,Evensk,287.853,61.92,53,73,1.97
110,Botshabelo,278.15,-29.23,75,0,1.0
111,Shaoyang,299.953,27.23,75,100,3.15
112,Avarua,298.15,-21.21,73,61,5.1
113,Santa Cruz de Tenerife,292.3,28.47,100,90,10.3
114,Chuy,288.153,-33.69,64,3,5.0
115,Awbari,302.453,26.59,30,0,2.65
116,Veraval,285.72,49.65,87,75,3.6
117,Pisco,290.72,-13.71,77,90,6.2
118,San Cristobal,284.65,-0.39,72,40,3.1
119,Taoudenni,305.753,22.68,7,36,2.54
120,Piney Green,297.23,35.09,69,1,3.12
121,Swellendam,289.15,-34.02,72,39,7.7
122,Provideniya,278.15,64.42,80,20,5.0
123,Upernavik,274.153,72.79,89,96,0.43
124,San Patricio,286.0,-26.98,92,0,1.98
125,Flinders,285.41,-34.58,58,75,6.7
126,Faya,292.18,18.39,63,0,0.99
127,Arhus,286.55,56.16,82,0,8.7
128,Caravelas,297.653,-17.73,71,98,6.31
129,Nueva Imperial,285.15,-38.75,93,75,4.6
130,Fortuna,291.17,38.18,82,0,6.79
131,Sur,307.253,22.57,38,20,4.5
132,Katsuura,296.15,33.93,83,75,2.1
133,Qaqortoq,282.15,60.72,49,28,1.5
134,Bezhetsk,286.653,57.78,80,0,2.61
135,Orbetello,288.04,42.44,93,0,2.1
136,Saint-Philippe,284.13,45.36,71,1,6.7
137,Shagonar,288.653,51.54,44,11,2.1
138,Churapcha,299.653,62.0,29,88,0.64
139,Kadoma,282.653,-18.34,65,0,1.76
140,Sunrise Manor,308.34,36.21,9,1,2.1
141,Alugan,304.753,12.22,62,27,2.68
142,Iskateley,280.753,67.68,59,79,5.77
143,Samarai,297.953,-10.62,94,98,2.8
144,Beringovskiy,286.753,63.05,55,96,5.13
145,Dingle,307.853,11.0,40,62,4.35
146,Puerto Leguizamo,295.153,-0.19,98,100,0.82
147,Bandarbeyla,299.753,9.49,74,100,5.73
148,Katobu,302.453,-4.94,70,30,2.23
149,Tungor,278.253,53.39,87,57,3.77
150,Bulgan,287.153,48.81,39,100,2.9
151,Sao Jose da Coroa Grande,295.253,-8.9,90,12,1.99
152,Butaritari,302.553,3.07,79,83,6.52
153,Zhangye,295.253,38.94,25,34,2.57
154,Tasiilaq,278.15,65.61,44,1,3.6
155,Zarinsk,290.053,53.71,70,85,3.24
156,Salalah,302.15,17.01,83,40,2.6
157,Ancud,283.15,-41.87,93,20,7.7
158,Carnarvon,282.653,-30.97,77,19,10.48
159,Alta Floresta,296.453,-9.87,70,0,1.47
160,Codrington,291.23,-28.95,48,40,6.7
161,Wageningen,289.34,51.98,100,90,2.1
162,Mount Isa,288.15,-20.73,29,100,7.7
163,Khandyga,297.853,62.65,29,78,2.17
164,East London,293.153,-33.02,17,0,5.32
165,Port Hueneme,292.49,34.15,82,90,2.6
166,Hami,300.353,42.84,13,0,1.83
167,Ponta do Sol,284.353,-20.63,93,0,2.12
168,Qaanaaq,267.953,77.48,91,98,1.29
169,Vila Velha,300.15,-3.71,78,20,3.6
170,Riyadh,298.15,24.63,14,0,1.5
171,Ukiah,298.78,39.15,19,1,1.5
172,Hobart,284.88,-42.88,58,75,7.7
173,Shepsi,297.253,44.04,71,37,3.87
174,Vung Tau,304.253,10.35,67,100,3.37
175,Westport,282.33,53.8,85,100,0.45
176,Tsaratanana,290.253,-16.8,80,1,5.56
177,El Tigre,299.553,8.89,74,100,5.09
178,Saskylakh,283.853,71.97,44,0,6.69
179,San Pedro,287.35,-33.68,79,43,1.34
180,Bethel,294.53,60.79,43,40,5.7
181,Touros,298.15,-5.2,88,20,3.1
182,Urubicha,289.853,-15.63,69,0,1.21
183,Lorengau,301.253,-2.02,85,100,2.43
184,Naryan-Mar,280.753,67.67,59,79,5.77
185,Pacific Grove,292.04,36.62,72,1,2.6
186,Los Llanos de Aridane,291.89,28.66,77,6,5.7
187,Yuanping,291.053,38.72,52,100,2.6
188,Tautira,302.09,-17.73,62,20,3.6
189,Chicama,291.15,-7.84,88,40,4.1
190,Cidreira,289.053,-30.17,75,0,2.8
191,Olinda,298.65,-2.03,83,90,6.2
192,Hofn,271.653,64.25,85,100,10.3
193,Vradiyivka,291.653,47.86,87,72,1.03
194,Bathsheba,301.15,13.22,74,40,8.2
195,Cabo San Lucas,296.82,22.89,54,5,3.6
196,Amahai,299.553,-3.31,85,90,5.39
197,Florianopolis,285.84,-27.6,87,0,1.1
198,Broken Hill,283.15,-31.97,61,0,9.3
199,Norman Wells,277.15,65.28,100,90,1.0
200,Tura,303.053,25.52,66,5,2.35
201,Rorvik,283.15,64.86,95,2,1.74
202,Havelock,296.14,34.88,64,1,2.1
203,Ribeira Grande,289.953,38.52,67,3,4.33
204,Avallon,288.71,47.49,86,100,4.51
205,Dwarka,306.98,28.58,52,40,2.6
206,Ekibastuz,294.253,51.72,59,34,8.15
207,Tessalit,304.953,20.2,14,0,3.77
208,Valdivia,288.15,-39.81,87,20,9.3
209,Koutsouras,290.93,35.03,81,0,0.45
210,San Andres,307.153,13.32,46,94,1.29
211,Carutapera,298.053,-1.2,90,96,1.82
212,Marquette,285.62,46.54,76,5,3.6
213,Grants Pass,301.48,42.44,14,1,4.6
214,Necochea,284.26,-38.55,82,100,7.6
215,Porto Novo,285.15,-23.68,87,0,0.5
216,Izumo,300.69,35.37,51,20,8.2
217,Antalaha,290.353,-14.9,99,90,1.05
218,Saint-Francois,287.38,46.42,72,90,4.1
219,Lhokseumawe,303.153,5.18,56,100,0.92
220,Lovozero,280.553,68.01,88,86,4.35
221,Ilulissat,279.15,69.22,60,0,3.73
222,Zabrze,290.04,50.31,87,0,1.5
223,Tra Vinh,304.953,9.93,63,100,1.85
224,San Policarpo,303.453,12.18,67,1,3.81
225,Margate,284.87,-43.03,58,75,7.7
226,Saint Pete Beach,300.4,27.73,69,75,4.1
227,Bambanglipuro,300.553,-7.95,77,100,3.75
228,Victoria,300.35,5.28,83,75,2.1
229,Geraldton,289.15,49.72,33,75,3.6
230,Rawson,288.953,-43.3,43,100,9.86
231,Kruisfontein,287.453,-34.0,72,16,3.94
232,Alencon,286.25,48.43,76,0,2.6
233,Kirakira,302.053,-10.46,76,80,3.57
234,Talnakh,278.15,69.49,65,0,4.0
235,Mondlo,285.653,-27.96,37,1,4.07
236,Lavrentiya,289.853,65.58,39,0,2.67
237,Khatanga,284.253,71.98,62,46,1.64
238,Bull Savanna,300.953,17.89,76,34,1.74
239,Puerto Suarez,288.953,-18.96,85,0,0.98
240,Spring Hill,300.02,28.46,78,90,3.1
241,Richards Bay,295.153,-28.77,58,11,9.65
242,Cayenne,298.15,4.94,94,20,2.06
243,Concarneau,283.32,47.88,100,0,1.5
244,Dandong,290.953,40.12,87,100,2.19
245,Santa Cecilia,302.15,5.35,83,40,2.6
246,Plouzane,283.17,48.38,93,0,2.1
247,Tual,300.353,-5.67,83,100,12.65
248,Lasem,304.953,-6.99,52,1,1.96
249,Airai,302.953,-8.93,48,7,3.12
250,Launceston,280.83,-41.43,75,60,3.1
251,Kamenka,286.853,53.19,73,0,0.93
252,Baykit,293.253,61.68,30,1,1.96
253,Itoman,301.41,26.12,88,75,4.6
254,Vostok,296.053,46.45,38,39,2.35
255,Sozimskiy,281.553,59.74,62,74,1.13
256,Fort Nelson,285.15,58.81,54,75,2.1
257,U Thong,306.653,14.38,49,98,2.22
258,Vitim,291.453,59.44,38,100,3.44
259,Pacifica,294.05,37.61,82,1,5.1
260,Bud,281.85,62.91,93,18,1.5
261,Tecoanapa,302.15,16.99,74,90,0.52
262,Bonthe,299.553,7.53,83,100,2.78
263,Coahuayana,298.053,18.62,82,100,1.78
264,Bambous Virieux,295.15,-20.34,83,40,6.7
265,Ravar,295.153,31.27,20,0,0.94
266,Takaka,283.7,-40.86,94,100,1.03
267,Ohara,298.28,35.12,61,75,1.5
268,Tiksi,274.753,71.64,75,0,6.17
269,Meulaboh,301.653,4.14,71,100,0.53
270,Bubaque,299.753,11.28,81,97,6.8
271,Tiarei,302.09,-17.53,62,20,3.6
272,Altay,286.153,47.83,55,50,2.5
273,Barth,289.4,54.37,87,40,5.1
274,Leningradskiy,274.053,69.38,92,100,3.08
275,Dongsheng,305.553,29.72,55,100,7.3
276,Ileza,287.953,61.05,89,100,3.41
277,Vidim,289.23,50.47,82,0,1.5
278,Vardo,291.92,39.62,56,1,3.1
279,Roald,281.25,62.58,93,51,1.5
280,Naze,298.15,5.43,94,75,1.42
